Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 4715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4728, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4729, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4730, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4731, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4732, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4743, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4744, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4745, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4746, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4747, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4748, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4755, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4756, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4757, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4761, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4762, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4763, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4785, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4786, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4797, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4833, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4834, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4835, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4874, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4886, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4938, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4939, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4965, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4966, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4967, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4998, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 4999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5027, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5090, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5104, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5109, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5110, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5111, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5124, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5125, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5126, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5127, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5133, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5134, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5135, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5136, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5138, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5139, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5140, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5141, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5184, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5185, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5211, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5212, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5241, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5242, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5243, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5256, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5257, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5258, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5259, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5260, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5261, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5262, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5263, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5264, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5270, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5271, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5272, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5273, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5293, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5337, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5338, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5339, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5370, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5371, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5372, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5373, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5374, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5378, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5382, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5383, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5384, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5400, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5401, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5402, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5406, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5407, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5448, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5449, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5450, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5481, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5482, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5483, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5487, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5492, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5493, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5494, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5508, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5514, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5515, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5516, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5532, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5533, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5534, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5535, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5539, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5547, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5557, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5558, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5580, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5581, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5582, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5583, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5584, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5585, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5610, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5611, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5612, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5649, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5650, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5651, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 5652, feat= 0, density= 0) never observed
