Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 11161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11180, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11223, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11224, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11253, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11254, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11255, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11277, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11278, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11279, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11304, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11305, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11306, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11316, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11317, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11318, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11319, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11320, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11321, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11322, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11323, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11360, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11361, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11362, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11363, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11403, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11404, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11405, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11406, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11407, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11408, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11424, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11425, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11426, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11447, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11458, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11459, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11460, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11461, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11465, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11469, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11470, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11471, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11478, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11479, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11480, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11502, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11503, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11504, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11543, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11562, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11563, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11564, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11565, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11598, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11599, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11600, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11621, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11635, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11636, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11640, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11641, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11642, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11715, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11716, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11717, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11735, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11767, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11768, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11774, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11801, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11804, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11811, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11841, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11842, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11843, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11857, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11858, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11917, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11918, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11940, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11950, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11951, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12082, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12135, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12136, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12137, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12213, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12214, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12215, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12216, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12225, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12226, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12227, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12294, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12295, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12296, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12444, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12445, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12446, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12512, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12540, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12541, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12542, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12618, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12619, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12620, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12672, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12673, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12674, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12720, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12721, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12722, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12732, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12801, feat= 0, density= 0) never observed
