Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 29697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29698, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29699, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29709, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29710, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29711, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29807, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 29930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30075, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30102, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30104, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30231, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30232, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30233, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30324, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30325, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30326, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30359, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30375, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30376, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30377, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30390, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30391, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30392, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30453, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30454, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30765, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30766, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30767, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 30833, feat= 0, density= 0) never observed
INFO: main.c(414): Normalizing var
INFO: s3mixw_io.c(233): Wrote /home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights [30891x1x1 array]
INFO: s3tmat_io.c(176): Wrote /home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices [47x3x4 array]
INFO: s3gau_io.c(228): Wrote /home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means [30891x1x1 array]
INFO: s3gau_io.c(228): Wrote /home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances [30891x1x1 array]
Thu May  7 00:22:57 2020
Current Overall Likelihood Per Frame = -152.297861270397
Convergence ratio = 4.55752374510647
