Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 1798, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1799, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1804, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1814, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1815, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1816, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1817, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1821, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1822, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1823, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1824, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1825, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1826, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1827, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1828, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1829, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1830, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1831, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1832, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1836, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1837, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1838, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1839, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1840, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1841, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1842, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1843, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1844, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1845, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1846, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1847, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1848, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1849, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1850, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1851, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1852, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1853, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1854, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1855, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1856, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1860, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1861, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1862, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1863, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1864, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1865, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1866, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1867, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1868, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1869, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1873, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1874, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1875, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1876, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1877, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1878, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1879, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1880, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1881, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1882, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1887, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1888, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1889, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1890, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1891, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1892, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1893, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1895, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1899, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1900, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1901, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1902, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1903, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1904, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1905, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1906, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1907, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1908, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1909, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1910, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1911, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1912, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1913, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1914, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1915, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1916, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1929, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1930, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1931, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1941, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1942, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1943, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1944, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1945, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1946, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1948, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1953, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1954, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1955, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1956, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1957, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1958, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1959, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1960, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1961, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1982, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1983, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1984, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1985, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1986, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1987, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1988, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1989, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1990, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1991, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1992, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1993, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1994, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1995, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1996, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 1997, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2002, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2003, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2004, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2005, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2006, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2007, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2008, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2009, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2010, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2011, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2012, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2013, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2014, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2015, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2016, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2017, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2018, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2019, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2020, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2021, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2022, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2028, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2029, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2030, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2031, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2032, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2033, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2040, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2041, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2042, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2047, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2048, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2052, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2053, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2054, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2055, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2056, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2057, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2061, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2062, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2063, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2064, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2071, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2072, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2076, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2077, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2078, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2079, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2080, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2081, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2089, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2090, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2094, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2097, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2098, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2099, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2103, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2104, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2105, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2106, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2107, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2108, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2112, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2113, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2114, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2115, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2116, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2117, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2118, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2119, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2123, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2124, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2125, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2126, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2127, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2131, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2132, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2133, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2134, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2135, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2142, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2143, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2144, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2151, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2152, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2153, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2161, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2162, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2169, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2170, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2171, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2172, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2175, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2176, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2177, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2178, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2179, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 2180, feat= 0, density= 0) never observed
