Current configuration:
[NAME]		[DEFLT]	[VALUE]
-accumdir		/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4,/home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1,
-constE		3.0	3.000000e+00
-dcountfn		
-example	no	no
-fullvar	no	no
-help		no	no
-inmeanfn		
-inmixwfn		
-invarfn		
-meanfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/means
-mixwfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/mixture_weights
-mmie		no	no
-oaccumdir		
-regmatfn		
-tiedvar	no	no
-tmatfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/transition_matrices
-varfn			/home/abdy/Desktop/diploma/kg/model_parameters/kg.cd_cont_untied/variances

INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_3/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_2/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_4/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(207): Reading and accumulating counts from /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1
INFO: s3mixw_io.c(117): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/mixw_counts [30891x1x1 array]
INFO: s3tmat_io.c(118): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/tmat_counts [47x3x4 array]
INFO: s3gau_io.c(386): Read /home/abdy/Desktop/diploma/kg/bwaccumdir/kg_buff_1/gauden_counts with means with vars (2pass) [30891x1x1 vector arrays]
INFO: main.c(321): -2passvar yes
INFO: main.c(391): Normalizing mean for n_mgau= 30891, n_stream= 1, n_density= 1
WARN: "gauden.c", line 1565: (mgau= 11566, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11567, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11577, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11578, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11579, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11604, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11605, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11606, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11634, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11635, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11636, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11660, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11781, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11782, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11783, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11787, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11788, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11804, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11811, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11812, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11813, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11883, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11884, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11885, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11976, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11977, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11978, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11979, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11980, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 11981, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12120, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12121, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12122, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12198, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12199, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12200, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12234, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12235, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12236, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12267, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12268, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12269, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12309, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12310, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12311, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12312, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12313, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12314, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12462, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12463, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12464, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12491, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12495, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12496, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12497, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12512, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12627, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12628, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12629, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12630, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12631, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12632, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12657, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12658, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12659, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12732, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12733, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12734, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12738, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12739, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12740, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12771, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12772, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12773, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12789, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12790, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12791, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12792, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12793, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12794, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12801, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12803, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12804, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12805, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12806, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12870, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12871, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12872, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12894, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12895, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12896, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12954, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12955, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12956, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12974, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 12999, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13000, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13001, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13023, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13024, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13025, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13026, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13027, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13028, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13038, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13039, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13040, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13046, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13065, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13066, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13067, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13068, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13069, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13070, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13083, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13084, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13085, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13086, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13087, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13088, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13128, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13129, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13130, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13158, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13159, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13160, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13185, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13186, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13187, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13290, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13291, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13292, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13350, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13351, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13352, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13353, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13354, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13355, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13356, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13357, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13358, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13455, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13456, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13457, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13476, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13477, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13478, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13488, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13489, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13490, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13509, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13510, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13511, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13536, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13537, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13538, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13548, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13549, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13550, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13551, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13552, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13553, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13554, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13555, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13556, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13668, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13669, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13670, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13695, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13696, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13697, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13749, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13750, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13751, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13752, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13753, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13754, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13800, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13801, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13802, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13818, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13819, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13820, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13923, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13924, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13925, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13926, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13927, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13928, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13935, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13936, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13937, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13947, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13948, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13949, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13968, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13969, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13970, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13971, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13972, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 13973, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14043, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14044, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14045, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14094, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14095, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14096, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14145, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14146, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14147, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14154, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14155, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14156, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14166, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14167, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14168, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14172, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14173, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14174, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14217, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14218, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14219, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14238, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14239, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14240, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14247, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14248, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14249, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14274, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14275, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14276, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14286, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14287, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14288, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14334, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14335, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14336, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14379, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14380, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14381, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14385, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14386, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14387, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14415, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14416, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14417, feat= 0, density= 0) never observed
WARN: "gauden.c", line 1565: (mgau= 14418, feat= 0, density= 0) never observed
